item_id,item_craft_stat,item_picture,item_limb,item_name,item_price,item_rarity,version,item_id_avatar,item_id_user
1,FALSE,head_1,0,Beret,0,72,0,0,0
2,FALSE,head_1,0,Beret,0,22,0,0,0
3,FALSE,head_2,0,Casque en fer,0,72,0,0,0
4,FALSE,head_2,0,Casque en fer,0,22,0,0,0
5,FALSE,head_3,0,Chapel de fer,0,72,0,0,0
6,FALSE,head_3,0,Chapel de fer,0,22,0,0,0
7,FALSE,head_4,0,Visière de fer,0,72,0,0,0
8,FALSE,head_4,0,Visière de fer,0,22,0,0,0
9,FALSE,head_11,0,Couvre chef en cuir,0,72,0,0,0
10,FALSE,head_11,0,Couvre chef en cuir,0,22,0,0,0
11,FALSE,head_12,0,Casque en cuir,0,72,0,0,0
12,FALSE,head_12,0,Casque en cuir,0,22,0,0,0
13,FALSE,head_13,0,Casque d'écuyer,0,72,0,0,0
14,FALSE,head_13,0,Casque d'écuyer,0,22,0,0,0
15,FALSE,head_14,0,Casque du gardien de la porte,0,72,0,0,0
16,FALSE,head_14,0,Casque du gardien de la porte,0,22,0,0,0
17,FALSE,head_21,0,Bandeau en corde,0,72,0,0,0
18,FALSE,head_21,0,Bandeau en corde,0,22,0,0,0
19,FALSE,head_22,0,Tête d'ours,0,72,0,0,0
20,FALSE,head_22,0,Tête d'ours,0,22,0,0,0
21,FALSE,head_23,0,Casque du Trax,0,72,0,0,0
22,FALSE,head_23,0,Casque du Trax,0,22,0,0,0
23,FALSE,head_24,0,Casque de l'Hoplomacus,0,72,0,0,0
24,FALSE,head_24,0,Casque de l'Hoplomacus,0,22,0,0,0
25,FALSE,head_25,0,Casque du Scissor,0,72,0,0,0
26,FALSE,head_25,0,Casque du Scissor,0,22,0,0,0
27,FALSE,head_26,0,Casque du Secutor,0,72,0,0,0
28,FALSE,head_26,0,Casque du Secutor,0,22,0,0,0
29,FALSE,head_27,0,Casque du Samnite,0,72,0,0,0
30,FALSE,head_27,0,Casque du Samnite,0,22,0,0,0
31,FALSE,head_28,0,Casque du Myrmidon,0,72,0,0,0
32,FALSE,head_28,0,Casque du Myrmidon,0,22,0,0,0
33,FALSE,head_29,0,Casque de l'hoplites,0,72,0,0,0
34,FALSE,head_29,0,Casque de l'hoplites,0,22,0,0,0
35,FALSE,head_30,0,Casque du centurion,0,72,0,0,0
36,FALSE,head_30,0,Casque du centurion,0,22,0,0,0
37,FALSE,head_33,0,Casque du Berzerker,0,72,0,0,0
38,FALSE,head_33,0,Casque du Berzerker,0,22,0,0,0
39,FALSE,head_33,0,Casque du Berzerker,0,5,0,0,0
40,FALSE,head_34,0,Heaume du Paladin,0,72,0,0,0
41,FALSE,head_34,0,Heaume du Paladin,0,22,0,0,0
42,FALSE,head_34,0,Heaume du Paladin,0,5,0,0,0
43,FALSE,head_35,0,Heaume du Purgateur,0,72,0,0,0
44,FALSE,head_35,0,Heaume du Purgateur,0,22,0,0,0
45,FALSE,head_35,0,Heaume du Purgateur,0,5,0,0,0
46,FALSE,head_36,0,Casque du Chevalier Blanc,0,72,0,0,0
47,FALSE,head_36,0,Casque du Chevalier Blanc,0,22,0,0,0
48,FALSE,head_36,0,Casque du Chevalier Blanc,0,5,0,0,0
49,FALSE,head_37,0,Bassinet des Executants,0,72,0,0,0
50,FALSE,head_37,0,Bassinet des Executants,0,22,0,0,0
51,FALSE,head_37,0,Bassinet des Executants,0,5,0,0,0
52,FALSE,head_38,0,Klappvisor de l'Expéditionnaire,0,72,0,0,0
53,FALSE,head_38,0,Klappvisor de l'Expéditionnaire,0,22,0,0,0
54,FALSE,head_38,0,Klappvisor de l'Expéditionnaire,0,5,0,0,0
55,FALSE,head_5,0,Heaume de la garde royale,0,72,0,0,0
56,FALSE,head_5,0,Heaume de la garde royale,0,22,0,0,0
57,FALSE,head_5,0,Heaume de la garde royale,0,5,0,0,0
58,FALSE,head_15,0,Casque du dernier Gaulois,0,72,0,0,0
59,FALSE,head_15,0,Casque du dernier Gaulois,0,22,0,0,0
60,FALSE,head_15,0,Casque du dernier Gaulois,0,5,0,0,0
61,FALSE,head_10,0,Visière du Guerriero,0,72,0,0,0
62,FALSE,head_10,0,Visière du Guerriero,0,22,0,0,0
63,FALSE,head_10,0,Visière du Guerriero,0,5,0,0,0
64,FALSE,head_20,0,Casque du Samourai,0,72,0,0,0
65,FALSE,head_20,0,Casque du Samourai,0,22,0,0,0
66,FALSE,head_20,0,Casque du Samourai,0,5,0,0,0
67,FALSE,head_6,0,Bi-cornes du roi Germanique,0,22,0,0,0
68,FALSE,head_6,0,Bi-cornes du roi Germanique,0,5,0,0,0
69,FALSE,head_6,0,Bi-cornes du roi Germanique,0,1,0,0,0
70,FALSE,head_7,0,Casque en Or de l'Empereur,0,22,0,0,0
71,FALSE,head_7,0,Casque en Or de l'Empereur,0,5,0,0,0
72,FALSE,head_7,0,Casque en Or de l'Empereur,0,1,0,0,0
73,FALSE,head_8,0,Heaume du Sans-âme,0,22,0,0,0
74,FALSE,head_8,0,Heaume du Sans-âme,0,5,0,0,0
75,FALSE,head_8,0,Heaume du Sans-âme,0,1,0,0,0
76,FALSE,head_9,0,Casque du Yersine,0,22,0,0,0
77,FALSE,head_9,0,Casque du Yersine,0,5,0,0,0
78,FALSE,head_9,0,Casque du Yersine,0,1,0,0,0
79,FALSE,head_39,0,Casque des gardiens du Sanctuaire,0,22,0,0,0
80,FALSE,head_39,0,Casque des gardiens du Sanctuaire,0,5,0,0,0
81,FALSE,head_39,0,Casque des gardiens du Sanctuaire,0,1,0,0,0
82,FALSE,head_40,0,Heaume du premier Templier,0,22,0,0,0
83,FALSE,head_40,0,Heaume du premier Templier,0,5,0,0,0
84,FALSE,head_40,0,Heaume du premier Templier,0,1,0,0,0
85,FALSE,head_16,0,Heaume des fils du Valhalla,0,5,0,0,0
86,FALSE,head_16,0,Heaume des fils du Valhalla,0,1,0,0,0
87,FALSE,head_17,0,Masque de Rhaal'Zath,0,5,0,0,0
88,FALSE,head_17,0,Masque de Rhaal'Zath,0,1,0,0,0
89,FALSE,head_18,0,Casque du Damné Boultag,0,5,0,0,0
90,FALSE,head_18,0,Casque du Damné Boultag,0,1,0,0,0
91,FALSE,head_19,0,Vision du Bushi Yamino,0,5,0,0,0
92,FALSE,head_19,0,Vision du Bushi Yamino,0,1,0,0,0
93,FALSE,head_31,0,Orchestrateur de l'Unique,0,1,0,0,0
94,FALSE,head_32,0,Visage du Serviteur du Mal,0,1,0,0,0
95,FALSE,body_1,1,Etoffe de cuir,0,72,0,0,0
96,FALSE,body_1,1,Etoffe de cuir,0,22,0,0,0
97,FALSE,body_2,1,Cage en fer,0,72,0,0,0
98,FALSE,body_2,1,Cage en fer,0,22,0,0,0
99,FALSE,body_3,1,Plastron de fer,0,72,0,0,0
100,FALSE,body_3,1,Plastron de fer,0,22,0,0,0
101,FALSE,body_4,1,Buste de fer,0,72,0,0,0
102,FALSE,body_4,1,Buste de fer,0,22,0,0,0
103,FALSE,body_11,1,Plastron en cuir,0,72,0,0,0
104,FALSE,body_11,1,Plastron en cuir,0,22,0,0,0
105,FALSE,body_12,1,Intégral en cuir,0,72,0,0,0
106,FALSE,body_12,1,Intagral en cuir,0,22,0,0,0
107,FALSE,body_13,1,Tunique d'écuyer,0,72,0,0,0
108,FALSE,body_13,1,Tunique d'écuyer,0,22,0,0,0
109,FALSE,body_14,1,Armure du gardien de la porte,0,72,0,0,0
110,FALSE,body_14,1,Armure du gardien de la porte,0,22,0,0,0
111,FALSE,body_21,1,Tunique rayée,0,72,0,0,0
112,FALSE,body_21,1,Tunique rayée,0,22,0,0,0
113,FALSE,body_22,1,Habit du forestier,0,72,0,0,0
114,FALSE,body_22,1,Habit du forestier,0,22,0,0,0
115,FALSE,body_23,1,Epaulière droite du Trax,0,72,0,0,0
116,FALSE,body_23,1,Epaulière droite du Trax,0,22,0,0,0
117,FALSE,body_24,1,Cotte de mailles de l'Hoplomacus,0,72,0,0,0
118,FALSE,body_24,1,Cotte de mailles de l'Hoplomacus,0,22,0,0,0
119,FALSE,body_25,1,Epaulière droite du Scissor,0,72,0,0,0
120,FALSE,body_25,1,Epaulière droite du Scissor,0,22,0,0,0
121,FALSE,body_26,1,Epaulière gauche du Secutor,0,72,0,0,0
122,FALSE,body_26,1,Epaulière gauche du Secutor,0,22,0,0,0
123,FALSE,body_27,1,Epaulière droite du Samnite,0,72,0,0,0
124,FALSE,body_27,1,Epaulière droite du Samnite,0,22,0,0,0
125,FALSE,body_28,1,Cotte de mailles du Myrmidon,0,72,0,0,0
126,FALSE,body_28,1,Cotte de mailles du Myrmidon,0,22,0,0,0
127,FALSE,body_29,1,Plastron échancré de l'hoplite,0,72,0,0,0
128,FALSE,body_29,1,Plastron échancré de l'hoplite,0,22,0,0,0
129,FALSE,body_30,1,Plastron du centurion,0,72,0,0,0
130,FALSE,body_30,1,Plastron du centurion,0,22,0,0,0
131,FALSE,body_33,1,Epaulière du Berzerker,0,72,0,0,0
132,FALSE,body_33,1,Epaulière du Berzerker,0,22,0,0,0
133,FALSE,body_33,1,Epaulière du Berzerker,0,5,0,0,0
134,FALSE,body_34,1,Armure du Paladin,0,72,0,0,0
135,FALSE,body_34,1,Armure du Paladin,0,22,0,0,0
136,FALSE,body_34,1,Armure du Paladin,0,5,0,0,0
137,FALSE,body_35,1,Haut du Purgateur,0,72,0,0,0
